date,campaign,clicks,impressions
2026-03-11,2026q1-retargeting-widget-us-customer-v1,614,54736
2026-03-11,2026q1-demandgen-widget-emea-prospecting-v1,296,27139
2026-03-12,2026q1-demandgen-widget-us-prospecting-v1,602,54805
2026-03-12,2026q1-demandgen-widget-us-prospecting-v2,509,40356
2026-03-12,2026q1-brand-widget-us-high_intent-v1,1160,62543
2026-03-12,2026q1-retargeting-widget-us-customer-v1,465,70858
2026-03-12,2026q1-demandgen-widget-emea-prospecting-v1,642,39009
2026-03-13,2026q1-demandgen-widget-us-prospecting-v1,914,62471
2026-03-13,2026q1-demandgen-widget-us-prospecting-v2,270,44725
2026-03-13,2026q1-brand-widget-us-high_intent-v1,638,100740
2026-03-13,2026q1-retargeting-widget-us-customer-v1,926,81154
2026-03-13,2026q1-demandgen-widget-emea-prospecting-v1,405,47366
2026-03-14,2026q1-demandgen-widget-us-prospecting-v1,1034,71341
2026-03-14,2026q1-demandgen-widget-us-prospecting-v2,426,59960
2026-03-14,2026q1-brand-widget-us-high_intent-v1,341,52783
2026-03-14,2026q1-retargeting-widget-us-customer-v1,1572,79279
2026-03-14,2026q1-demandgen-widget-emea-prospecting-v1,514,32258
2026-03-15,2026q1-demandgen-widget-us-prospecting-v1,874,56659
2026-03-15,2026q1-demandgen-widget-us-prospecting-v2,826,46504
2026-03-15,2026q1-brand-widget-us-high_intent-v1,725,82578
2026-03-15,2026q1-retargeting-widget-us-customer-v1,807,57299
2026-03-15,2026q1-demandgen-widget-emea-prospecting-v1,427,46267
2026-03-16,2026q1-demandgen-widget-us-prospecting-v1,651,51528
2026-03-16,2026q1-demandgen-widget-us-prospecting-v2,485,48041
2026-03-16,2026q1-brand-widget-us-high_intent-v1,1820,95722
2026-03-16,2026q1-retargeting-widget-us-customer-v1,790,46825
2026-03-16,2026q1-demandgen-widget-emea-prospecting-v1,385,42596
2026-03-17,2026q1-demandgen-widget-us-prospecting-v1,604,42005
2026-03-17,2026q1-demandgen-widget-us-prospecting-v2,621,40080
2026-03-17,2026q1-brand-widget-us-high_intent-v1,1077,78795
2026-03-17,2026q1-retargeting-widget-us-customer-v1,809,54137
2026-03-17,2026q1-demandgen-widget-emea-prospecting-v1,393,39466
2026-03-18,2026q1-demandgen-widget-us-prospecting-v1,579,52717
2026-03-18,2026q1-demandgen-widget-us-prospecting-v2,534,61027
2026-03-18,2026q1-brand-widget-us-high_intent-v1,898,75315
2026-03-18,2026q1-retargeting-widget-us-customer-v1,513,62070
2026-03-18,2026q1-demandgen-widget-emea-prospecting-v1,360,49756
2026-03-19,2026q1-demandgen-widget-us-prospecting-v1,443,44455
2026-03-19,2026q1-demandgen-widget-us-prospecting-v2,796,46153
2026-03-19,2026q1-brand-widget-us-high_intent-v1,1598,81330
2026-03-19,2026q1-retargeting-widget-us-customer-v1,1127,60439
2026-03-19,2026q1-demandgen-widget-emea-prospecting-v1,350,38454
2026-03-20,2026q1-demandgen-widget-us-prospecting-v1,466,51478
2026-03-20,2026q1-demandgen-widget-us-prospecting-v2,394,41657
2026-03-20,2026q1-brand-widget-us-high_intent-v1,1079,65003
2026-03-20,2026q1-retargeting-widget-us-customer-v1,672,49119
2026-03-20,2026q1-demandgen-widget-emea-prospecting-v1,465,38948
2026-03-21,2026q1-demandgen-widget-us-prospecting-v1,582,39697
2026-03-21,2026q1-demandgen-widget-us-prospecting-v2,870,70083
2026-03-21,2026q1-brand-widget-us-high_intent-v1,622,51745
2026-03-21,2026q1-retargeting-widget-us-customer-v1,617,41390
2026-03-21,2026q1-demandgen-widget-emea-prospecting-v1,290,43043
2026-03-22,2026q1-demandgen-widget-us-prospecting-v1,936,52036
2026-03-22,2026q1-demandgen-widget-us-prospecting-v2,1018,51583
2026-03-22,2026q1-brand-widget-us-high_intent-v1,1250,73408
2026-03-22,2026q1-retargeting-widget-us-customer-v1,484,58946
2026-03-22,2026q1-demandgen-widget-emea-prospecting-v1,455,34930
